row_type,category,subcategory,brand,model,code,parent_codes,flow_rate_m3h_min,flow_rate_m3h_max,power_hp,power_kw,filter_diameter_mm,filtration_area_m2,filtration_velocity_m3hm2,bed_depth_m,max_pressure_bar,salinity_g_l,chlorine_output_g_h,connection_mm,pool_volume_m3_min,pool_volume_m3_max,quantity_rule,notes
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø500,34029-0100,,10,10,,,,0.19,50,1.0,2.5,,,50,,,"Bed depth 1m; Outlet 1.5""",
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø650,34030-0100,,17,17,,,,0.33,50,1.0,2.5,,,50,,,Bed depth 1m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø800,34031-0100,,25,25,,,,0.50,50,1.0,2.5,,,63,,,Bed depth 1m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø950,41187,,36,36,,,,0.70,50,1.0,2.5,,,75,,,Bed depth 1m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø1050,41188,,44,44,,,,0.86,50,1.0,2.5,,,90,,,Bed depth 1m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC Ø1200,41189,,57,57,,,,1.13,50,1.0,2.5,,,110,,,Bed depth 1m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC PLUS Ø650,36053,,17,17,,,,0.33,50,1.2,2.5,,,50,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC PLUS Ø800,36054,,25,25,,,,0.50,50,1.2,2.5,,,63,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC PLUS Ø950,41373,,36,36,,,,0.70,50,1.2,2.5,,,75,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC PLUS Ø1050,36055,,44,44,,,,0.86,50,1.2,2.5,,,90,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,ARTIC PLUS Ø1200,36056,,57,57,,,,1.13,50,1.2,2.5,,,110,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1000 Ø500,58682,,8,8,,,,0.19,40,1.0,2.5,,,50,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1000 Ø650,36676,,13,13,,,,0.33,40,1.0,2.5,,,50,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1000 Ø800,36677,,20,20,,,,0.50,40,1.0,2.5,,,63,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1000 Ø1000,36678,,31,31,,,,0.86,40,1.0,2.5,,,75,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1000 Ø1200,36679,,45,45,,,,1.13,40,1.0,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1200 Ø650,36680,,13,13,,,,0.33,40,1.2,2.5,,,50,,,Bed depth 1.2m,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1200 Ø800,36681,,20,20,,,,0.50,40,1.2,2.5,,,63,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1200 Ø1000,36682,,31,31,,,,0.86,40,1.2,2.5,,,75,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,DELTA 1200 Ø1200,36683,,45,45,,,,1.13,40,1.2,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,NORMA Ø650,08142P,,10,10,,,,0.33,30,1.2,2.5,,,90,,,DIN 19605/19643,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,NORMA Ø800,08143P,,15,15,,,,0.50,30,1.2,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,NORMA Ø1000,08144P,,23,23,,,,0.80,30,1.2,2.5,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,NORMA Ø1200,08145P,,33,33,,,,1.13,30,1.2,2.5,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,BEGUR Ø650,66033 126 BEG,,7,10,,,,0.33,20-30,1.2,2.5,,,90,,,Airscouring; DIN,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,BEGUR Ø800,66034 126 BEG,,10,15,,,,0.50,20-30,1.2,2.5,,,110,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,BEGUR Ø1000,66035 126 BEG,,16,23,,,,0.86,20-30,1.2,2.5,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass DIN,AstralPool,BEGUR Ø1200,66036 126 BEG,,23,34,,,,1.13,20-30,1.2,2.5,,,160,,,,
EQUIPMENT,FILTER,Laminated Fibreglass Large,AstralPool,BLANES Ø1400,66085 126 BLA,,31,46,,,,1.54,20-30,1.2,2.5,,,160,,,Large commercial,
EQUIPMENT,FILTER,Laminated Fibreglass Large,AstralPool,BLANES Ø1600,66086 126 BLA,,40,60,,,,2.01,20-30,1.2,2.5,,,160,,,,
EQUIPMENT,FILTER,Laminated Fibreglass Large,AstralPool,BLANES Ø1800,66087 126 BLA,,51,76,,,,2.54,20-30,1.2,2.5,,,200,,,,
EQUIPMENT,FILTER,Laminated Fibreglass Large,AstralPool,BLANES Ø2000,66088 126 BLA,,63,94,,,,3.14,20-30,1.2,2.5,,,200,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø650,66033 126 TOR,,7,10,,,,0.33,20-30,1.2,2.5,,,80,,,DIN 19643/19605; LVHT cert; NEW 2025,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø800,66034 126 TOR,,10,15,,,,0.50,20-30,1.2,2.5,,,100,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø1000,66035 126 TOR,,13,23,,,,0.86,20-30,1.2,2.5,,,125,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø1200,66036 126 TOR,,23,34,,,,1.13,20-30,1.2,2.5,,,150,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø1400,66085 126 TOR,,31,46,,,,1.54,20-30,1.2,2.5,,,150,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø1600,66086 126 TOR,,40,60,,,,2.01,20-30,1.2,2.5,,,150,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø1800,66087 126 TOR,,51,76,,,,2.54,20-30,1.2,2.5,,,200,,,,
EQUIPMENT,FILTER,Sprayed Fibreglass DIN,AstralPool,TOR Ø2000,66088 126 TOR,,63,94,,,,3.14,20-30,1.2,2.5,,,200,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø450,15785-0100,,8,8,,,,0.16,50,1.0,2.5,,,50,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø500,19353-0100,,10,10,,,,0.19,50,1.0,2.5,,,50,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø600,15786-0100,,12,12,,,,0.30,50,1.0,2.5,,,50,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø750,15787-0100,,22,22,,,,0.44,50,1.0,2.5,,,63,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø900,15788-0100,,32,32,,,,0.64,50,1.0,2.5,,,75,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø1050,41304,,17,43,,,,0.87,20-50,1.0,2.5,,,75,,,Multi-velocity,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø1200,41307,,22,56,,,,1.13,20-50,1.0,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø1400,41309,,30,77,,,,1.54,20-50,1.0,2.5,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø1600,41312,,40,100,,,,2.01,20-50,1.0,2.5,,,110,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø1800,41315,,50,125,,,,2.54,20-50,1.0,2.5,,,125,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,VESUBIO Ø2000,41319,,62,157,,,,3.14,20-50,1.0,2.5,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø1050,20070,,17,43,,,,0.87,20-50,1.0,2.5-4.0,,,63,,,2.5 or 4 bar,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø1200,20068,,22,56,,,,1.13,20-50,1.0,2.5-4.0,,,75,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø1400,21497,,30,77,,,,1.54,20-50,1.0,2.5-4.0,,,90,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø1600,21500,,40,100,,,,2.01,20-50,1.0,2.5-4.0,,,110,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø1800,21503,,50,125,,,,2.54,20-50,1.0,2.5-4.0,,,125,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø2000,21507,,62,157,,,,3.14,20-50,1.0,2.5-4.0,,,140,,,,
EQUIPMENT,FILTER,Laminated Fibreglass,AstralPool,EUROPE 1.0 Ø2350,33820,,87,217,,,,4.34,20-50,1.0,2.5-4.0,,,160,,,Very large,
